BW,BK,J,AP,BB,X,AO,BR,BY,AI
-0.064387135,-0.080873269,0.05611599,-0.072543962,-0.040735118,0.004058924,-0.004073578,-0.012056216,-0.004984328,-0.000245677
0.023071975,-0.028982095,-0.042849122,0.011117954,0.043238559,-0.001997927,0.006032641,-0.014242488,-0.007523547,-0.003486983
0.03298027,0.038029731,0.021662547,0.033963474,0.029179888,0.013408463,0.007547709,-0.007315355,-0.002561485,0.003698192
0.018818311,0.015706689,-0.043014903,0.00578516,-0.043173155,-0.000478025,-0.005906036,-0.013891693,-0.006033506,-0.003595911
0.014582413,0.022982095,0.028685563,-0.027618795,0.002064377,-0.02521354,-0.004221079,0.000936203,-0.008530822,-0.000276366
0.02144582,0.045910983,-0.02946543,0.005998711,-0.046811855,0.004797256,0.007808473,-0.011228181,-0.005233309,-0.003170553
0.054112223,0.087512211,-0.002882572,-0.011115061,-0.020301414,-0.027413769,0.018953136,0.040724798,-0.003342698,0.00261532
-0.025383689,-0.039680422,0.094061575,0.024863285,0.030281682,0.015038441,-0.001432338,-0.001153218,-0.002116356,0.001191841
-0.057925949,-0.039195518,-0.025564148,0.041590562,-0.017593441,0.015386317,0.045968747,-0.008172142,-0.00198146,0.001459101
-0.006325896,0.052211616,0.023011572,-0.020063132,-0.024039186,-0.00940363,-0.001727175,-0.003590524,-0.001307258,0.003408986
0.041462973,0.035763345,0.09665331,0.021386512,-0.014409819,0.009290886,-0.000632966,0.000767595,-0.003263373,0.002831152
-0.012181011,0.009861283,0.04281411,0.038062188,-0.024672522,0.019911969,0.021596988,0.01025079,-0.001734069,0.005121498
0.043208654,0.045811035,0.015800917,0.025198494,-0.031626176,0.012499199,0.006317408,-0.007324355,0.00041504,0.00205578
-0.042480204,-0.085202335,0.002818307,-0.014344517,-0.041941387,-0.020920313,-0.002015736,-0.016143072,0.000613885,-0.003617662
0.043263483,0.078528245,0.019363371,-0.021752746,-0.013376366,0.010688959,0.006564895,0.036732531,-0.00209396,0.001626374
0.05615137,-0.089458162,0.035488696,0.016561172,-0.040132835,-0.051845555,-0.003769366,-0.013806851,-0.004712172,0.001335436
0.038556997,0.03755662,0.043307312,0.017509045,-0.002780293,0.00808546,-0.001057235,0.027760864,0.009500027,0.001907551
0.022864157,0.0235976,-0.030883512,0.019242941,-0.046770568,0.005256023,0.009524048,-0.014869831,-0.006332767,-0.006328602
0.003826529,-0.02263589,-0.042852711,0.008496552,-0.072631854,0.004763625,-0.007102115,0.027704943,-0.002040169,0.000715977
-0.028348648,-0.044661921,0.081213585,-0.004508195,0.060646062,0.022929148,-0.00239469,-0.001849199,-0.001992583,0.003264422
0.053414663,0.053681563,-0.013163919,0.021388991,0.036824196,0.008354833,-0.002008915,0.04780077,0.031616266,0.002131379
0.040382545,0.05011281,0.006750741,-0.020653249,0.029117349,0.01545512,-0.002206384,-0.009826723,-0.002821237,0.004539079
-0.055594686,-0.071606385,-0.005672446,-0.04070141,-0.026787671,-0.041212693,-0.003189815,-0.012282955,-0.005304323,-0.000311583
0.041904349,0.043446316,-0.025957289,0.028946542,-0.003069633,0.007819261,-0.001949211,-0.008606878,-0.00129461,0.004032841
0.037004389,0.03015826,-0.00228511,0.031984407,0.015478404,0.014642341,0.003601458,-0.006319947,-0.001916272,0.003850217
-0.062219218,-0.089067531,-0.032107675,0.01104073,0.013664517,0.006990547,-0.005162022,-0.00779789,-0.004862602,0.000312206
0.035763781,0.051190277,-0.025712536,0.020465852,4.06E-06,0.007738004,-0.002650392,-0.005905694,-0.001321715,0.002472473
0.040556959,0.046158576,0.023939404,0.022145196,-0.019920487,0.010660926,-0.00192666,-0.005851669,-0.000399851,0.001930209
0.012930464,0.046431778,-0.040917005,-0.113175235,-0.040911345,0.003317012,-0.004028827,-0.014243582,-0.006108573,0.00056495
-0.067897059,-0.077230414,-0.039219412,0.014912889,-0.041425134,-0.041588748,-0.005695841,-0.013187469,-0.006448483,0.000407135
-0.020139627,0.006938263,0.01515854,0.036380405,0.06048781,0.016842365,-0.003501716,-0.005583867,-0.003725748,0.004461398
0.025184062,0.028866506,-0.03934792,0.016163234,-0.041374405,0.006732282,-0.003866789,-0.013064807,-0.002880722,0.000544191
-0.033494451,0.016621321,0.062912184,0.011358441,-0.046885151,0.006802693,-0.004913054,-0.019633244,-0.004782399,0.002260687
-0.028504917,0.013603355,-0.023749501,-0.040209227,0.033051321,0.010426365,0.025053109,-0.005168585,-0.001337374,0.001737548
-0.06017651,-0.085785823,0.045612896,-0.04456559,-0.029908902,-0.049071668,-0.005288994,-0.009638655,-0.006383351,-0.000198891
0.029519688,0.016530128,-0.041409285,0.009230197,0.027184226,-0.000240458,-0.007853751,-0.012707919,-0.007859332,-0.000488744
0.025840556,0.016097936,-0.045112804,0.02133934,-0.065609204,0.006600456,-0.005584276,-0.015964511,-0.005588539,0.002452626
-0.008356282,0.023549888,0.056640026,0.010872676,-0.059121709,0.002381128,0.002529621,-0.007954495,0.003976573,0.000878543
0.056247687,0.063126191,0.00945152,0.022060931,0.006133573,0.011489255,0.000534858,-0.005706005,-0.001091913,0.007250386
-0.052545757,-0.002038034,-0.026700519,-0.046129355,-0.028186893,-0.041580007,-0.003242292,-0.014065755,-0.003234069,-0.00308812
0.050682809,0.059988313,-0.0308049,0.031611105,0.082329913,0.009418437,-0.001726006,-0.004097593,0.047880643,0.004414251
-0.023065679,0.021500579,-0.02820808,-0.02174039,-0.019518177,0.027692839,0.003392148,0.015737182,-0.002722404,0.005746475
-0.008370171,-0.104402908,0.029538488,-0.032418407,-0.040776499,-0.044158123,-0.001699236,-0.014869034,-0.006267856,0.000212241
0.058235662,0.0545825,0.072862935,0.016731734,-0.028408059,0.014472043,-0.001656446,0.040321761,-0.001308774,0.002788408
0.037498697,0.047112158,0.034045563,0.029519083,-0.007165176,0.011778803,-0.002114527,-0.004030818,0.017538223,0.003459878
-0.080175288,-0.078092575,-0.029834457,0.018677391,0.027919786,-0.041979765,-0.005635219,-0.009742333,-0.004929327,-0.001851123
-0.074764214,-0.089722361,-0.039177119,-0.08511306,0.020056813,0.006605232,-0.004206541,-0.009877003,-0.006343877,0.000350648
-0.063978298,-0.054242675,-0.034237335,-0.044629355,-0.02740626,-0.038383628,-0.004329933,-0.013332677,0.001757072,-0.000223484
-0.012028372,0.037423813,0.070246848,0.026314954,-0.017962311,0.016223651,-0.001831329,0.083406423,-0.003039327,0.003931504
0.058906941,-0.023662418,0.04698893,0.03012089,0.033055484,0.015733508,-0.003452992,-0.007005143,-0.000413762,0.003588985
0.010889388,0.014606359,0.054615083,0.007955132,-0.04839981,0.0076866,-0.000130108,-0.019458024,-0.007381771,-0.005104176
0.036305941,0.035124853,-0.024137179,0.023030495,0.039892367,0.008914373,-0.003828227,-0.006245837,-0.003857142,0.003824698
0.024767945,0.068347437,0.004798494,0.028931641,-0.034459585,-0.013021779,-0.000956736,-0.008128931,0.005533898,-0.007037922
0.05677396,0.062648819,-0.024547167,-0.040324348,0.031979275,0.013598027,-0.001769182,-0.004222896,-0.00254951,0.00318919
0.00167742,0.032706352,0.038909832,0.021223532,-0.00162454,0.010218459,-0.001130674,0.018402912,0.009573429,0.001703758
0.031218562,0.039769973,-0.024730774,0.025193841,-0.028961037,0.008127837,-0.000993401,-0.004914724,0.002557704,0.002643442
0.053419243,0.045490648,-0.02110531,0.020999677,0.020697545,0.014267878,-0.0015004,-0.007984136,-0.003579029,0.006656324
-0.044455167,-0.05690757,-0.037543899,-0.048025664,-0.022522784,0.005455594,-0.003475272,-0.01280241,-0.005763695,-0.002715473
0.026708843,0.02680227,0.086872856,0.032496759,-0.029896495,0.011743651,-0.002861385,-0.007581387,-0.001459138,0.003898242
0.013311899,0.020373958,-0.028603554,0.01943073,0.04031776,0.004240111,0.011489652,-0.004853406,-0.001794216,0.00185309
0.047172677,0.044869441,-0.020033964,0.034031276,0.086138698,0.010268634,-0.002283354,-0.006672212,-0.002140817,0.004066103
0.051141884,0.06203533,-0.024699577,0.024757421,0.051649713,0.010639009,-0.002431652,-0.008191667,-0.004162699,0.005585955
0.031918699,0.024479598,-0.021997436,-0.000533988,-0.033822194,0.001121691,0.000201499,0.018571085,-0.007436876,-0.015276941
-0.050829048,0.016571873,0.021878175,0.009241469,-0.048232981,0.004596433,-0.003794011,0.014513077,-0.004222483,-0.000535649
-0.067441411,-0.086708777,-0.013311242,-0.046321279,-0.0037338,-0.027471025,-0.005291986,-0.014962766,-0.006638217,-0.000172161
0.045043408,0.032326234,0.079010682,0.021141486,0.03400877,0.011633388,-0.002487525,0.047669007,-0.002391318,0.003241891
-0.035830582,-0.004306513,0.047220483,0.019657147,0.020968333,0.010396216,-0.002169013,-0.004745309,-0.0015481,0.0013887
-0.084237144,-0.096139231,0.029481413,0.01313843,-0.015460809,-0.003600174,-0.004541839,-0.008973556,-0.004993696,-0.000424955
0.03728092,0.049117467,-0.015946434,0.033418292,-0.020183563,0.007853298,0.00623534,-0.008187823,0.000974333,-0.001121165
0.043743711,0.041572275,0.037218401,0.016982166,0.008571031,0.013935726,0.003336379,0.01896266,0.000896818,7.32E-05
0.02072868,0.018882767,0.050976577,0.001730988,-0.042655382,-0.002211389,-0.003991075,-0.015662593,-0.00717614,0.001364743
0.056167834,0.067714148,0.068733007,0.0173275,0.040016153,0.014159991,-0.000963714,0.049350076,0.032756897,-0.001095667
-0.071649554,-0.075899119,-0.015901951,0.008998893,-0.026717555,0.004215841,-0.005034845,-0.01118468,-0.003692081,-0.002692333
0.039273289,-0.047307425,-0.023100715,0.038086092,0.026876743,-0.01724131,-0.002836103,-0.005143411,-0.00136944,0.001815103
-0.02530156,-0.090032685,-0.008405447,-0.055176768,-0.039733914,-0.015515999,-0.000178438,-0.015946272,-0.005994764,-0.004206292
0.001493511,0.044423811,0.045976104,0.025948165,0.030647456,0.01195656,-0.002026625,0.042740178,-0.002979326,-0.014263881
0.041047952,0.040694464,0.097791734,0.021658793,-0.015114239,0.010820885,-0.001214253,-0.002387993,-0.003538415,0.003346595
0.027317255,0.027455241,-0.044745867,0.015313004,-0.052450005,0.004289937,-0.003113718,-0.015825082,-0.005624703,0.001590526
0.019731232,-0.088195324,-0.01279267,-0.020912563,-0.03928248,-0.042886794,-0.004359048,-0.0164583,0.00279065,0.002266595
-0.061388253,-0.089617779,-0.035731697,-0.074576066,-0.029869988,0.006854243,-0.004410033,-0.008650955,-0.005007477,-0.000776179
0.036003182,0.023981785,-0.037821583,0.006964627,-0.056602578,0.006527181,-0.003697,-0.018530613,-0.007474568,-0.014698993
-0.074791624,-0.007891814,0.024498704,-0.021353954,0.058250672,-0.065460202,0.011309877,-0.008564173,-0.009168736,-0.001814962
0.039733858,0.038741512,0.041851471,0.021999042,0.037311553,0.008817173,-0.002201333,-0.004266496,-0.001891455,0.004363618
0.027380813,0.036610729,0.066108177,0.017684995,0.0309529,0.010880816,-0.001416306,-0.004310696,-0.000329778,-0.012651873
0.027657425,0.037537185,0.080072481,-0.040810898,-0.009954928,0.014332974,0.018628766,-0.000474113,-0.00257117,0.006330463
0.023095524,0.047779981,0.033024073,0.016764264,0.025440172,0.007049281,-0.001120548,-0.002919889,-0.000962856,0.003051072
0.030463761,0.018515559,0.013323258,0.008276337,-0.004883375,0.001702586,-0.00644348,-0.014351237,-0.007337082,-0.001159576
-0.060609942,-0.080772117,-0.027574216,-0.046989306,-0.032563578,-0.029181045,-0.00620096,-0.009855743,-0.003750413,-0.000674336
-0.07810964,-0.078948659,-0.020595245,0.018746743,0.0129581,-0.02781472,-0.003755333,-0.008941874,-0.00539036,-0.001133794
0.02571124,0.036801758,0.040889477,0.015219686,0.001549821,0.005513584,0.000365684,0.026992138,-0.002889601,0.000620883
0.048341945,0.048003608,0.096693214,0.015550769,0.021732072,0.014460562,-0.000113992,0.019601146,-0.00176854,0.002383198
-0.004433362,0.031301579,0.017833435,0.029339538,0.050579951,0.009811069,-0.002936683,-0.002492146,-0.002101985,-0.003232858
0.0361336,-0.04406997,0.113721694,0.030549986,-0.019472788,0.009600745,-0.002767514,-0.008846055,-0.002287336,0.001662787
0.04363339,0.056597116,-0.019751588,0.023853698,-0.017614131,0.008593668,-0.00338069,-0.010800246,-0.004938873,0.002581005
0.040880055,-0.002258528,0.093375262,0.03106277,-0.019852747,0.009940251,-0.002009611,0.0296957,-0.001714755,-0.000230849
-0.074916183,-0.074154149,0.092525552,0.006737475,-0.024061873,0.005873629,-0.005350135,-0.008957927,-0.004974659,-0.000666572
0.04434191,-0.019413995,0.065827319,0.032394819,-0.020427257,0.017142441,0.024550706,-0.006073513,-0.002167459,0.003851255
0.010672238,0.026737843,-0.010363768,0.0228468,0.08166402,0.012269604,-0.002491276,-0.001026804,-0.002896607,0.003269129
0.018924535,2.88E-05,0.037109809,0.011111425,-0.038930653,0.004212609,-0.002823806,-0.017817378,-0.005864989,0.000553151
0.043267267,0.037744337,0.084407032,0.016861457,0.047216137,0.011541625,-0.000343159,0.045950467,0.007307684,0.003441272
0.026654137,0.039356241,0.036608769,0.004124731,-0.065803514,0.004335979,-0.002777798,-0.019466896,-0.001701274,0.001816727
0.032720172,0.033694266,0.056928057,0.017530166,0.023375263,0.010878527,-0.001239683,-0.003759988,-0.002282831,0.001767225
-0.094449469,-0.095955505,-0.039653249,0.012112794,0.038324091,0.00326913,-0.006349224,0.020035083,0.010776316,-0.00092123
0.009127776,0.010170939,0.017114652,0.024146983,0.033713945,0.01235843,-0.002128608,0.040008593,-0.000893628,0.003563084
-0.008905459,-0.010194754,-0.047769314,-0.06203075,-0.033803454,-0.032779724,-0.003410047,-0.026122275,-0.00746024,-0.001722047
0.00869552,-0.037629628,-0.042395435,0.022598292,-0.053124927,-0.000654484,-0.007047542,0.014605224,0.006553004,-0.00013884
0.032452625,0.042922958,-0.04809641,-0.116707681,0.025388914,0.00296344,-0.005307957,-0.01493257,-0.003709753,0.000248247
-0.050276355,0.007668736,-0.006827895,-0.044938023,-0.034244447,-0.036797432,-0.003072238,-0.013952839,0.007977827,0.000506936
0.036830623,0.04485641,-0.026082563,0.034222793,-0.025494995,0.00970192,-0.002953712,-0.004189995,-0.002778956,0.005368902
0.073676351,0.050205864,0.091432164,0.03254084,-0.028099719,0.011464189,-0.002404816,-0.003878986,-0.002911301,0.003566963
-0.074552794,-0.077020269,-0.016055391,-0.046369608,0.022503156,-0.03402492,0.009504117,-0.014705951,-0.007814652,0.000471437
0.019208902,-0.011915244,0.038908184,0.011995484,-0.013279105,-0.017140027,0.001952973,0.010209185,0.015279829,0.001818513
0.048068711,0.062176199,-0.016287924,0.015945305,-0.006746554,0.008044856,0.00061482,0.046286067,0.013321022,0.002304116
0.003265454,-0.078496719,-0.026146576,-0.060368054,0.020683686,-0.032136787,-0.004939115,-0.011722822,-0.005131054,-8.24E-05
0.032814712,0.044759036,-0.022285228,0.026834768,0.072340378,0.007985881,-0.003068273,-0.004968541,-0.003293387,0.00381351
0.045789693,0.030018585,-0.021982522,0.027130115,-0.01463992,0.008990509,0.013397101,-0.003083623,0.034594871,0.001537232
0.032972077,0.029094653,-0.054441415,0.012532965,-0.061617549,0.003059219,-0.004897484,-0.026445863,-0.007799297,0.003165264
-0.036943838,-0.113107885,0.013738278,-0.01220993,-0.04935925,-0.054386822,-0.003364645,-0.014455248,-0.005688151,-2.12E-05
-0.061344272,-0.083412895,-0.032955672,-0.054801854,-0.031468148,0.006466999,-0.003507343,-0.013682035,-0.004068615,-0.00086817
-0.07050966,-0.082797015,-0.035528914,0.015072241,-0.033106511,0.006247765,-0.005011922,-0.009444984,-0.005712095,0.006099103
0.069995608,0.089528554,0.021922615,-0.050627076,-0.000428742,0.012182375,-0.002373697,0.051819158,0.020657097,-0.000252117
0.02244413,0.00221709,0.017803817,0.017035516,-0.054943623,0.005305701,-0.003481952,-0.022719686,-0.004917884,0.001259229
-0.05520982,-0.062797703,-0.003850591,-0.02669237,-0.028550671,-0.032283551,-0.002688795,-0.011265237,-0.005497516,-0.00078513
-0.063570298,-0.083090652,-0.02602476,0.020297741,-0.055559176,0.009749416,0.005563907,-0.008446432,-0.005902243,0.00166283
-0.058378915,-0.062635328,-0.032449209,0.016824833,-0.032780893,-0.031583904,-0.004277803,-0.014015822,-0.007047707,-0.001715116
0.033611436,0.041523058,-0.020627497,0.026547321,0.042770931,0.006061522,-0.003498901,0.019985874,-0.002345484,0.002749347
0.031567526,0.03367385,0.042951836,0.015986761,0.014503872,0.010288856,0.003710109,0.032858928,-0.002543369,0.001747739
-0.071289417,0.029908306,-0.017578092,-0.076114318,-0.007467301,-0.00971487,-0.004248599,0.004224783,0.012085398,-0.001596963
0.053650499,0.051635032,0.050513192,0.020655197,0.027904751,0.011968548,-0.001486513,0.046212115,-0.001968479,0.001661308
0.041639982,0.040395203,-0.015480725,0.024217947,-0.008293856,0.010149083,-0.000896118,0.030933743,0.007936245,-0.003250373
0.024149766,0.054808194,0.076624878,0.025931882,-0.002559269,0.015548398,-0.001453192,-0.005578357,-0.003326108,0.003638932
0.027239567,0.034542933,0.00143477,0.008634347,-0.000955551,0.005296484,-0.005421415,-0.019877135,-0.007302465,5.84E-05
-0.019804439,0.023393388,0.010794133,0.019008461,0.056629786,0.007735674,-0.001366266,0.022811973,-0.001051883,0.005100738
0.041121147,0.043645621,0.074644707,0.020427415,0.064615433,0.009833148,0.005639004,-0.003710285,0.020411016,0.002926766
0.035382962,0.04759681,0.078415746,0.028407633,-0.030901834,0.013311864,-0.001759771,-0.001281449,0.0221322,0.002632499
0.028709409,0.030952924,-0.003126928,0.017924006,0.019763104,0.006085801,0.006698871,-0.00753441,-0.002765388,-0.002411139
-0.093515384,-0.073593267,-0.037282092,0.009625014,0.02929563,0.003014351,-0.003906439,0.029214073,-0.004505097,-0.000496937
0.050676976,0.056973875,-0.02282022,-0.0557387,0.082573234,0.018995,-0.002550614,-0.006675988,0.075535535,0.00388148
0.014969267,0.050108369,-0.011822767,0.021414182,0.049504032,0.010618089,-0.000299557,-0.00207928,-0.003582428,0.003722339
0.049717609,0.05046589,0.022149737,-0.020648577,0.019004873,0.014894794,0.001807931,-0.011721329,-0.003704975,0.003828081
0.022882221,0.031838715,-0.03424347,0.005752499,-0.018703641,0.000150922,-0.004643445,-0.014810676,-0.006783506,-0.011675408
-0.079274699,-0.075805088,-0.038387886,0.017057385,-0.034089759,-0.028396754,-0.005133813,-0.009961591,-0.005730786,-0.00101661
0.018737772,0.034244243,-0.022998115,0.033655713,0.022098975,0.006318529,-0.002837872,-0.003108935,-0.002951901,0.001764812
0.020823546,0.071745225,-0.011975543,0.031577873,-0.006615432,-0.011742311,-0.000872941,0.044859311,-0.003495242,0.004948863
-0.041437015,-0.020270857,-0.034882029,-0.050135588,-0.040284797,0.002034087,-0.003310638,-0.024247054,-0.00538321,-0.000159821
-0.016695749,0.01048606,0.016394798,0.005083967,-0.038197086,0.004535107,-0.003886731,0.009794282,0.022464669,0.000998223
0.044936425,0.056897172,0.059593057,-0.028099754,0.038521113,0.015297252,-0.001939362,0.046116105,0.032248838,0.002429454
0.03748748,0.035986105,-0.042687409,0.007049639,-0.004059484,0.002513079,-0.006526216,0.029107091,-0.008083125,0.001361616
0.038619193,0.044393467,-0.016295703,-0.002992874,0.017768708,0.012086567,0.008782885,-0.01002677,-0.003004921,0.003542923
-0.042611284,-0.054142094,-0.019301337,0.026712741,0.026297009,0.010914998,-0.002339497,0.054485753,-0.002158617,0.000898916
0.042040674,0.049008332,-0.019367486,0.02644246,0.026628058,0.008190748,0.011450189,-0.007470023,-0.003963505,0.002101783
-0.021088377,-0.052016657,-0.0206826,0.047068445,-0.011943396,0.017495783,-0.00614274,-0.00692693,-0.003612891,0.003425242
-0.100509834,-0.102514082,-0.03919444,0.009874641,0.042173009,0.002575897,-0.005419216,-0.012814502,-0.004824744,0.000980698
0.031402503,0.029325932,-0.001444854,0.012704138,0.02843365,0.005657682,-0.000976701,-0.021337568,-0.008091402,-0.001698001
0.032284313,0.027518299,0.074917481,-0.005294425,-0.009022307,0.010913245,-0.002688519,0.058317072,0.016683768,0.002624842
-0.014680306,-0.031247372,0.044374996,0.034438276,-0.009897671,0.013124401,-0.000975579,0.019595274,-0.002047078,0.002952905
-0.041529579,-0.084172895,-0.033832266,-0.068525761,0.022987424,0.005222667,-0.004557936,-0.008530151,-0.005021871,-0.000475887
-0.056239352,-0.064435432,-0.024438799,-0.028749148,-0.035342131,-0.031747475,-0.003471429,-0.009482504,-0.006068696,0.000470211
0.028143736,0.030149889,-0.005582049,0.023005881,0.029191314,0.008654612,0.002175473,0.009596823,-0.001593666,-0.000241772
0.036099754,0.023911372,-0.020291558,-0.03498729,-0.005367515,-0.064387106,0.00159544,-0.014872662,-0.003494202,-0.012823156
0.047985163,0.072936974,0.029051528,-0.011019682,0.017375261,-0.022023669,0.00993548,-0.012925081,0.009445439,0.003025477
0.062613074,-0.01450042,-0.021957919,0.044884863,-0.030958135,0.014619294,0.037749164,-0.010438608,-0.002122988,0.005184351
0.04965677,0.06911137,0.047485833,0.025626914,-0.014023806,0.01128761,0.024665782,-0.012629179,-0.003758597,-0.002871358
0.039322293,0.03772177,0.035437495,0.011217362,0.004791153,0.007433517,-0.006589754,-0.020787802,-0.009411749,0.002993616
-0.034955288,-0.041013039,-0.021311323,0.016310759,0.084370506,-0.002010847,0.03138534,-0.006312131,-0.004224652,0.006059025
-0.002049038,-0.048337745,-0.015638943,0.035570712,0.075672469,0.021725842,-0.002884126,-0.003763189,-0.003136284,0.002597973
0.011205603,0.035928519,-0.027491431,-0.098992739,0.029757237,0.00202242,-0.003511847,-0.01695118,0.004586891,0.001997256
0.019020189,0.056477695,-0.005104204,0.026760495,0.032426496,0.009173605,0.011443713,0.043972474,0.007228338,0.002462562
0.058002468,0.04314315,-0.018096365,0.0179571,-0.00119097,0.013001158,-0.00161364,-0.009110807,-0.003435284,0.003871497
0.042971576,0.057462916,0.030206718,0.020251651,0.014680156,0.014992131,-0.001822421,-0.006535518,-0.001851476,0.002956134
0.033685547,-0.025760814,0.068415886,0.016894389,-0.015731728,0.007295719,-0.001475556,-0.007623164,0.001562452,0.00122866
0.051465361,0.051987091,-0.029062387,0.029252402,0.0635626,0.013480002,-0.001589999,-0.00942769,-0.004028581,0.005593408
-0.045974971,0.026180595,-0.044708964,-0.104874231,0.035952906,0.005158697,-0.000726413,-0.017331347,-0.003517853,-0.003074227
-0.003996751,0.045157211,-0.017640659,-0.046518021,0.053881499,0.008204437,0.018886902,-0.008953796,-0.002253676,0.002157163
-0.093615651,-0.109067221,0.00901145,0.016572997,-0.021356847,0.005078727,-0.004636176,-0.009438906,-0.004396115,0.0003789
-0.051052129,-0.083489879,-0.027868711,-0.058025077,-0.030617179,0.002527787,-0.003647815,0.036608135,-0.004941992,-0.000550586
-0.005054425,0.023539548,-0.046398258,-0.061074454,-0.006909984,0.009624664,0.000189788,-0.030061294,-0.010944288,-0.014282888
-0.021707218,-0.039079039,-0.021158856,0.034548411,0.066943314,0.019216295,-0.003546431,-0.006723514,0.027287615,0.01133045
-0.073085919,-0.077161389,-0.035650644,0.004456819,0.044736562,-0.003741822,-0.005540115,-0.007819651,-0.00860281,-0.000958332
0.028073022,0.018367601,-0.047965516,0.011728094,-0.039064127,-0.023924143,0.012858224,-0.016417129,-0.006604481,-0.006733631
-0.082038925,-0.005078012,0.071423362,-0.054519792,-0.029195063,-0.037904972,-0.003386465,-0.014497085,-0.007541315,-0.001381985
-0.06108257,-0.07211593,0.008275407,-0.046596214,-0.036106651,-0.040054717,0.000609627,-0.010725235,-0.006655643,-0.000476366
0.047453016,0.047660236,0.025489176,0.020002204,0.017188959,0.013005746,-0.001956113,-0.004819043,0.037118589,-0.001249249
0.034296445,0.029484105,-0.009939216,0.028605844,-0.016987706,-0.022454717,0.001194207,-0.008796088,0.007329663,0.002714989
-0.061327018,-0.067042114,-0.03199949,0.014694654,-0.034201865,-0.028350476,-0.00394634,-0.010242584,-0.006123589,-0.000800899
-0.059822039,-0.063376852,-0.024344738,-0.046540461,-0.03181801,-0.02519124,-0.004360585,-0.008463219,-0.003525184,-0.000830258
-0.078668538,-0.068500178,-0.003457199,-0.039372125,0.025192917,0.000449416,-0.003752482,-0.007245888,0.003026831,-0.001216994
-0.035928816,-0.006796708,0.066239673,0.022861692,-0.01010572,-0.018191401,0.0109116,0.017637839,0.003224715,-9.97E-06
0.018351481,0.035598207,-0.015236816,0.026513448,0.045306378,0.008052757,0.009491657,-0.005374181,-0.001663769,0.001572205
-0.068234831,-0.083329284,-0.023483598,-0.050635314,-0.032711653,-0.030220528,-0.000995673,-0.000908645,-0.005631643,-0.00232
-0.070352288,-0.085039771,-0.037219097,-0.07794565,-0.0355941,0.006253698,0.024715196,-0.010339764,-0.006067823,2.29E-05
0.025896637,0.060939107,-0.02165995,-0.005052031,0.017713141,0.01164561,0.007836327,-0.008039145,0.027072066,0.000488591
0.037627011,0.04411981,0.062209439,0.023804575,0.048694676,0.010414637,-0.001741177,0.025137552,0.017070566,0.003302392
-0.001308337,-0.051918769,0.054225543,0.026744271,0.026666224,0.01005254,-0.002030307,0.035849588,0.016161178,0.001126069
0.048837026,0.055627618,-0.029895086,0.022071238,0.036475744,0.010513322,-0.002665549,-0.007084494,-0.00389974,-0.008821047
0.033236302,0.035082816,-0.05941546,0.009971891,0.039275432,0.006298469,-0.007133027,-0.022528239,-0.00683299,-0.016217444
-0.054443312,0.032997735,-0.046563608,-0.067072217,-0.050258979,-0.017705788,-0.000215041,-0.023756611,-0.007346125,-0.006828952
0.048385851,0.049480781,-0.013864405,0.02412151,-0.030065626,0.01109316,0.00946376,-0.012482881,-0.004110985,0.001105745
-0.008357502,-0.09005106,-0.032840453,0.004899817,-0.037273085,-0.015982359,-0.00503792,0.03130801,0.020210575,-0.00283388
-0.05113088,-0.057705879,0.062537776,0.031004967,-0.011472941,-0.00598917,-0.003638372,-0.005799655,-0.002822141,0.002316112
